2761.462993197	2763.29600907	s
2764.504988662	2766.630022676	s
2767.087981859	2768.88	s
2769.296009070	2773.045986394	s
2773.838004535	2775.79600907	s
2776.338004535	2778.087981859	s
2783.130022676	2784.296009071	s
2790.045986395	2792.130022676	s
2797.004988662	2800.045986394	s
2801.713015873	2804.671020408	s
2808.713015873	2810.920997732	s
2811.004988662	2812.045986394	s
2812.130022676	2814.38	s
2814.462993197	2817.045986394	s
2821.755011338	2824.5879818599997	s
2824.671020408	2826.962993197	s
2827.045986395	2829.755011338	s
2830.130022676	2833.338004535	s
2833.420997732	2834.838004535	s
2834.920997732	2838.630022675	s
2838.713015873	2840.920997732	s
2841.004988662	2842.962993197	s
2843.045986395	2845.213015873	s
2845.296009070	2846.7130158729997	s
2846.796009070	2848.8799999999997	s
2848.962993197	2850.7130158729997	s
2850.796009070	2854.045986394	s
2854.545986395	2856.004988663	s
2857.880000000	2859.213015873	s
2864.671020408	2866.79600907	s
2868.630022676	2871.88	s
2871.962993197	2874.462993197	s
2874.796009070	2876.504988662	s
2880.171020408	2883.004988662	s
2889.920997732	2892.420997732	s
2900.338004535	2902.171020408	s
2902.255011338	2903.8799999999997	s
2904.045986395	2906.420997733	s
2906.920997732	2907.920997732	s
2913.338004535	2914.920997732	s
2916.171020408	2917.045986394	s
2918.004988662	2920.087981859	s
2920.380000000	2922.713015873	s
2922.796009070	2924.462993197	s
2924.545986395	2926.713015873	s
2926.796009070	2929.545986394	s
2930.087981859	2932.38	s
2932.462993197	2935.504988662	s
2935.587981859	2937.2960090700003	s
2938.671020408	2942.087981859	s
2942.171020408	2944.130022676	s
2944.213015873	2945.213015873	s
2945.296009070	2949.29600907	s
2949.462993197	2952.29600907	s
2954.045986395	2957.171020409	s
2957.255011338	2960.338004535	s
2960.420997732	2962.7550113370003	s
2962.838004535	2964.171020408	s
2964.338004535	2967.004988662	s
2967.087981859	2968.213015873	s
2968.296009070	2971.2130158729997	s
2971.296009070	2973.4209977319997	s
2973.504988662	2974.671020408	s
2974.755011338	2978.2130158729997	s
2978.296009070	2980.504988662	s
2980.587981859	2982.630022675	s
2983.255011338	2986.045986395	s
2986.130022676	2989.004988662	s
2989.087981859	2992.2550113370003	s
2992.338004535	2996.462993197	s
2997.796009070	2999.255011338	s
3000.671020408	3002.587981859	s
3002.671020408	3004.045986394	s
3004.296009070	3005.4209977319997	s
3005.504988662	3007.504988662	s
3008.545986395	3013.255011338	s
3016.630022676	3017.504988662	s
3018.880000000	3021.7960090700003	s
3021.880000000	3025.713015873	s
3025.796009070	3028.9209977319997	s
3029.004988662	3032.79600907	s
3034.087981859	3034.9629931970003	s
3035.045986395	3038.045986395	s
3039.462993197	3042.29600907	s
3042.671020408	3044.79600907	s
3044.880000000	3046.171020408	s
3046.255011338	3047.671020408	s
3047.755011338	3049.9209977329997	s
3050.004988662	3052.338004535	s
3052.420997732	3056.713015873	s
3057.713015873	3059.504988662	s
3059.838004535	3062.504988662	s
3062.671020408	3064.962993197	s
3065.045986395	3067.755011338	s
3067.838004535	3069.29600907	s
3069.380000000	3072.587981859	s
3075.920997732	3080.045986394	s
3080.130022676	3082.796009071	s
3083.130022676	3086.004988662	s
3086.130022676	3089.08798186	s
3089.713015873	3092.671020408	s
3092.880000000	3095.420997732	s
3099.255011338	3100.7130158729997	s
3100.796009070	3102.79600907	s
3103.171020408	3105.29600907	s
3105.380000000	3107.420997732	s
3107.504988662	3110.171020408	s
3110.255011338	3111.171020408	s
3111.255011338	3113.462993197	s
3113.545986395	3117.796009071	s
3119.338004535	3123.004988662	s
3126.130022676	3129.545986395	s
3129.630022676	3131.630022676	s
3133.045986395	3135.630022676	s
3136.296009070	3138.3799999999997	s
3138.462993197	3142.2130158729997	s
3148.880000000	3150.7550113380003	s
3151.880000000	3152.7550113380003	s
3153.462993197	3156.504988662	s
3157.004988662	3160.462993197	s
3161.920997732	3163.420997732	s
3164.962993197	3166.338004535	s
3167.045986395	3169.38	s
3169.462993197	3172.045986394	s
3172.130022676	3174.213015873	s
3174.296009070	3177.338004535	s
3180.796009070	3181.630022675	s
3182.671020408	3186.171020408	s
3186.255011338	3189.2130158729997	s
3189.296009070	3191.130022675	s
3191.213015873	3194.838004535	s
3197.004988662	3200.79600907	s
3200.880000000	3202.38	s
3202.462993197	3204.8799999999997	s
3204.962993197	3207.29600907	s
3207.380000000	3209.045986395	s
3210.462993197	3213.255011338	s
3218.796009070	3221.338004535	s
3221.420997732	3222.9629931970003	s
3224.462993197	3226.255011338	s
3227.587981859	3230.004988662	s
3234.045986395	3236.08798186	s
3236.171020408	3237.713015873	s
3240.462993197	3242.4209977319997	s
3242.504988662	3245.713015873	s
3245.796009070	3247.962993197	s
3248.045986395	3249.838004536	s
3249.920997732	3251.587981859	s
3251.671020408	3254.420997732	s
3254.838004535	3257.504988662	s
3257.587981859	3259.213015873	s
3259.296009070	3263.171020408	s
3263.255011338	3264.7130158729997	s
3265.045986395	3267.713015873	s
3268.338004535	3270.420997732	s
3271.171020408	3272.420997732	s
3272.504988662	3274.420997732	s
3274.504988662	3277.130022676	s
3277.213015873	3279.88	s
3279.962993197	3281.504988662	s
3281.587981859	3285.087981859	s
3285.171020408	3287.545986394	s
3288.004988662	3289.630022676	s
3290.838004535	3292.920997732	s
3293.004988662	3296.713015873	s
3297.420997732	3300.045986394	s
3302.255011338	3304.9209977329997	s
3306.045986395	3308.462993198	s
3308.545986395	3311.713015873	s
3311.796009070	3313.2130158729997	s
3313.296009070	3314.8799999999997	s
3314.962993197	3317.962993197	s
3318.045986395	3320.755011338	s
3320.838004535	3323.630022676	s
3323.962993197	3325.29600907	s
3325.713015873	3327.587981859	s
3327.671020408	3328.838004535	s
3329.462993197	3330.8799999999997	s
3331.587981859	3332.671020408	s
3333.338004535	3336.38	s
3338.004988662	3339.671020408	s
3340.671020408	3343.004988662	s
3343.087981859	3345.171020408	s
3345.255011338	3348.045986395	s
3348.130022676	3349.504988662	s
3349.587981859	3351.338004535	s
3351.420997732	3354.130022675	s
3355.713015873	3359.4629931970003	s
3359.545986395	3362.045986395	s
3362.130022676	3364.171020408	s
3364.671020408	3365.504988662	s
3368.338004535	3370.920997732	s
3371.296009070	3373.504988662	s
3373.587981859	3376.2960090700003	s
3376.380000000	3378.130022676	s
3378.213015873	3380.4629931970003	s
3380.545986395	3383.045986395	s
3383.130022676	3384.130022676	s
3384.213015873	3386.587981859	s
3386.671020408	3388.29600907	s
3389.338004535	3390.713015873	s
3392.462993197	3393.5879818589997	s
3395.630022676	3397.630022676	s
3400.130022676	3402.255011338	s
3403.255011338	3407.462993197	s
3408.671020408	3410.38	s
3411.462993197	3412.462993197	s
3413.462993197	3418.29600907	s
3419.296009070	3420.5879818589997	s
3420.880000000	3422.087981859	s
3423.045986395	3423.88	s
3424.380000000	3426.2550113380003	s
3426.338004535	3428.087981859	s
3428.171020408	3430.545986394	s
3430.630022676	3432.545986395	s
3432.630022676	3434.88	s
3435.920997732	3437.7550113370003	s
3437.838004535	3439.29600907	s
3440.713015873	3442.587981859	s
3442.671020408	3444.79600907	s
3444.880000000	3448.338004535	s
3448.880000000	3451.713015873	s
3457.420997732	3458.545986394	s
3460.130022676	3462.713015873	s
3464.713015873	3466.420997732	s
3466.920997732	3468.420997732	s
3474.920997732	3475.9629931970003	s
3476.504988662	3478.713015873	s
3478.796009070	3481.671020408	s
3481.755011338	3483.755011338	s
3483.838004535	3485.587981859	s
3486.338004535	3487.462993197	s
3488.171020408	3489.504988662	s
3491.380000000	3495.587981859	s
3495.880000000	3498.587981859	s
3498.671020408	3501.338004535	s
3502.045986395	3505.545986395	s
3505.630022676	3509.08798186	s
3509.630022676	3512.796009071	s
3513.171020408	3514.38	s
3514.838004535	3516.004988662	s
3516.504988662	3518.004988662	s
3518.380000000	3521.7960090700003	s
3522.338004535	3523.587981859	s
3524.630022676	3526.671020408	s
3527.338004535	3528.213015873	s
3528.838004535	3530.087981859	s
3531.671020408	3533.920997732	s
3536.087981859	3536.920997732	s
3538.338004535	3540.962993197	s
3543.130022676	3544.045986395	s
3544.962993197	3545.79600907	s
3548.045986395	3552.08798186	s
3554.671020408	3555.630022676	s
3557.504988662	3558.420997732	s
3559.587981859	3561.045986394	s
3561.755011338	3563.004988662	s
3563.671020408	3565.130022676	s
3565.213015873	3567.587981859	s
3568.630022676	3570.255011338	s
3573.171020408	3574.338004535	s
3576.671020408	3577.713015873	s
3579.255011338	3580.255011338	s
3581.962993197	3583.130022675	s
3584.171020408	3585.587981859	s
3587.920997732	3589.338004535	s
3590.796009070	3592.130022675	s
3593.213015873	3594.671020408	s
3595.880000000	3599.004988662	s
3599.713015873	3602.671020408	s
3602.755011338	3606.838004535	s
3607.087981859	3608.4629931970003	s
3608.796009070	3612.171020408	s
3612.838004535	3614.462993197	s
3615.587981859	3617.004988662	s
3618.004988662	3620.004988662	s
3621.087981859	3621.920997732	s
3622.504988662	3624.587981859	s
3625.087981859	3627.9629931970003	s
3628.755011338	3631.545986395	s
3632.504988662	3635.630022676	s
3637.838004535	3640.255011338	s
3644.087981859	3646.087981859	s
3649.504988662	3650.587981859	s
3651.045986395	3653.713015873	s
3654.880000000	3658.004988662	s
3666.338004535	3667.255011338	s
3667.838004535	3669.213015873	s
3669.420997732	3671.213015873	s
3673.856009070	3903.83201814	m
3680.171020408	3681.045986394	s
3681.130022676	3683.755011338	s
3686.962993197	3688.838004535	s
3688.920997732	3690.4629931970003	s
3690.920997732	3692.587981859	s
3692.796009070	3695.3799999999997	s
3696.880000000	3700.671020408	s
3703.087981859	3706.545986394	s
3710.630022676	3715.045986395	s
3715.713015873	3718.671020408	s
3722.296009070	3726.962993197	s
3727.420997732	3730.338004535	s
3736.545986395	3739.004988663	s
3742.296009070	3744.755011338	s
3748.296009070	3750.8799999999997	s
3753.004988662	3756.004988662	s
3758.796009070	3761.755011338	s
3766.171020408	3771.213015873	s
3771.296009070	3774.255011338	s
3777.880000000	3782.671020408	s
3782.838004535	3786.045986394	s
3791.130022676	3795.296009071	s
3796.920997732	3799.838004535	s
3802.796009070	3806.29600907	s
3808.587981859	3811.630022675	s
3814.420997732	3817.171020408	s
3821.087981859	3823.9629931970003	s
3826.962993197	3829.338004535	s
3832.504988662	3836.38	s
3837.755011338	3840.5879818599997	s
3843.838004535	3846.255011338	s
3850.880000000	3855.213015873	s
3855.880000000	3858.920997732	s
3862.504988662	3867.087981859	s
3867.671020408	3870.671020408	s
3877.213015873	3882.087981859	s
3882.338004535	3885.38	s
3888.880000000	3893.7550113380003	s
3894.045986395	3897.296009071	s
3912.618684807	3921.578684807	m
3916.556190476	3920.1320634920003	s
3922.943990930	3927.5520181409997	m
